,DT Prediction
2498,Yes
2499,No
2500,No
2501,Yes
2502,No
2503,Yes
2504,No
2505,No
2506,No
2507,Yes
2508,No
2509,No
2510,No
2511,Yes
2512,Yes
2513,No
2514,No
2515,Yes
2516,Yes
2517,No
2518,Yes
2519,No
2520,No
2521,Yes
2522,Yes
2523,No
2524,No
2525,No
2526,No
2527,Yes
2528,No
2529,No
2530,Yes
2531,No
2532,No
2533,Yes
2534,Yes
2535,No
2536,Yes
2537,No
2538,No
2539,No
2540,Yes
2541,No
2542,Yes
2543,Yes
2544,No
2545,Yes
2546,Yes
2547,Yes
2548,No
2549,No
2550,Yes
2551,Yes
2552,No
2553,No
2554,Yes
2555,Yes
2556,No
2557,No
2558,No
2559,No
2560,No
2561,No
2562,No
2563,No
2564,No
2565,Yes
2566,No
2567,No
2568,No
2569,Yes
2570,Yes
2571,No
2572,Yes
2573,Yes
2574,No
2575,No
2576,No
2577,No
2578,Yes
2579,No
2580,Yes
2581,Yes
2582,No
2583,Yes
2584,Yes
2585,Yes
2586,Yes
2587,No
2588,Yes
2589,No
2590,No
2591,Yes
2592,No
2593,Yes
2594,Yes
2595,No
2596,Yes
2597,Yes
2598,Yes
2599,Yes
2600,No
2601,No
2602,No
2603,Yes
2604,No
2605,Yes
2606,No
2607,No
2608,Yes
2609,No
2610,Yes
2611,Yes
2612,Yes
2613,No
2614,Yes
2615,Yes
2616,No
2617,No
2618,Yes
2619,Yes
2620,No
2621,Yes
2622,Yes
2623,Yes
2624,No
2625,No
2626,Yes
2627,Yes
2628,No
2629,Yes
2630,Yes
2631,No
2632,Yes
2633,No
2634,No
2635,No
2636,No
2637,Yes
2638,No
2639,No
2640,Yes
2641,No
2642,No
2643,Yes
2644,Yes
2645,Yes
2646,Yes
2647,Yes
2648,No
2649,No
2650,No
2651,Yes
2652,Yes
2653,Yes
2654,Yes
2655,Yes
2656,Yes
2657,No
2658,No
2659,No
2660,Yes
2661,Yes
2662,No
2663,No
2664,No
2665,No
2666,Yes
2667,Yes
2668,Yes
2669,Yes
2670,Yes
2671,No
2672,No
2673,No
2674,Yes
2675,Yes
2676,Yes
2677,No
2678,Yes
2679,Yes
2680,No
2681,No
2682,Yes
2683,No
2684,Yes
2685,Yes
2686,Yes
2687,Yes
2688,Yes
2689,Yes
2690,Yes
2691,No
2692,No
2693,Yes
2694,Yes
2695,No
2696,Yes
2697,No
2698,No
2699,Yes
2700,Yes
2701,No
2702,No
2703,Yes
2704,Yes
2705,Yes
2706,No
2707,No
2708,Yes
2709,Yes
2710,Yes
2711,Yes
2712,Yes
2713,Yes
2714,No
2715,No
2716,No
2717,No
2718,Yes
2719,Yes
2720,No
2721,Yes
2722,Yes
2723,Yes
2724,No
2725,Yes
2726,No
2727,No
2728,No
2729,No
2730,Yes
2731,Yes
2732,No
2733,Yes
2734,Yes
2735,No
2736,Yes
2737,Yes
2738,No
2739,No
2740,No
2741,No
2742,No
2743,No
2744,No
2745,No
2746,Yes
2747,Yes
2748,Yes
2749,Yes
2750,Yes
2751,Yes
2752,Yes
2753,Yes
2754,No
2755,Yes
2756,No
2757,Yes
2758,No
2759,Yes
2760,Yes
2761,Yes
2762,Yes
2763,No
2764,No
2765,No
2766,No
2767,No
2768,No
2769,No
2770,No
2771,No
2772,Yes
2773,Yes
2774,No
2775,No
2776,Yes
2777,Yes
2778,No
2779,Yes
2780,Yes
2781,Yes
2782,No
2783,No
2784,No
2785,No
2786,No
2787,Yes
2788,Yes
2789,No
2790,No
2791,No
2792,No
2793,Yes
2794,No
2795,Yes
2796,No
2797,Yes
2798,Yes
2799,Yes
2800,No
2801,No
2802,Yes
2803,Yes
2804,Yes
2805,No
2806,No
2807,Yes
2808,No
2809,No
2810,No
2811,No
2812,No
2813,No
2814,No
2815,Yes
2816,No
2817,No
2818,Yes
2819,Yes
2820,No
2821,Yes
2822,No
2823,Yes
2824,Yes
2825,No
2826,Yes
2827,No
2828,No
2829,Yes
2830,No
2831,Yes
2832,Yes
2833,No
2834,Yes
2835,Yes
2836,No
2837,Yes
2838,Yes
2839,Yes
2840,Yes
2841,Yes
2842,Yes
2843,Yes
2844,No
2845,Yes
2846,Yes
2847,Yes
2848,Yes
2849,No
2850,Yes
2851,Yes
2852,No
2853,Yes
2854,Yes
2855,Yes
2856,No
2857,Yes
2858,No
2859,No
2860,Yes
2861,Yes
2862,No
2863,No
2864,No
2865,Yes
2866,Yes
2867,Yes
2868,No
2869,No
2870,No
2871,No
2872,Yes
2873,Yes
2874,No
2875,Yes
2876,No
2877,Yes
2878,Yes
2879,No
2880,Yes
2881,Yes
2882,No
2883,Yes
2884,Yes
2885,No
2886,Yes
2887,Yes
2888,Yes
2889,Yes
2890,Yes
2891,Yes
2892,Yes
2893,No
2894,Yes
2895,No
2896,Yes
2897,Yes
2898,No
2899,Yes
2900,Yes
2901,Yes
2902,Yes
2903,No
2904,Yes
2905,No
2906,No
2907,No
2908,No
2909,Yes
2910,No
2911,No
2912,No
2913,Yes
2914,No
2915,Yes
2916,No
2917,Yes
2918,No
2919,Yes
2920,Yes
2921,Yes
2922,No
2923,No
2924,Yes
2925,Yes
2926,No
2927,Yes
2928,No
2929,No
2930,No
2931,Yes
2932,No
2933,No
2934,No
2935,No
2936,No
2937,Yes
2938,No
2939,Yes
2940,Yes
2941,Yes
2942,No
2943,No
2944,No
2945,No
2946,No
2947,No
2948,Yes
2949,Yes
2950,Yes
2951,Yes
2952,No
2953,Yes
2954,Yes
2955,Yes
2956,No
2957,No
2958,No
2959,Yes
2960,No
2961,Yes
2962,No
2963,No
2964,No
2965,Yes
2966,Yes
2967,No
2968,No
2969,No
2970,No
2971,No
2972,Yes
2973,No
2974,No
2975,No
2976,Yes
2977,Yes
2978,Yes
2979,No
2980,No
2981,Yes
2982,No
2983,Yes
2984,Yes
2985,Yes
2986,No
2987,Yes
2988,Yes
2989,No
2990,Yes
2991,Yes
2992,Yes
2993,Yes
2994,Yes
2995,Yes
2996,Yes
2997,Yes
2998,No
2999,No
3000,No
3001,No
3002,Yes
3003,No
3004,Yes
3005,No
3006,Yes
3007,No
3008,Yes
3009,No
3010,No
3011,No
3012,No
3013,Yes
3014,No
3015,Yes
3016,No
3017,No
3018,Yes
3019,Yes
3020,No
3021,No
3022,Yes
3023,No
3024,Yes
3025,No
3026,Yes
3027,Yes
3028,Yes
3029,Yes
3030,Yes
3031,Yes
3032,No
3033,Yes
3034,No
3035,No
3036,No
3037,No
3038,No
3039,No
3040,No
3041,Yes
3042,Yes
3043,Yes
3044,No
3045,Yes
3046,Yes
3047,No
3048,No
3049,Yes
3050,No
3051,No
3052,Yes
3053,Yes
3054,No
3055,Yes
3056,Yes
3057,No
3058,Yes
3059,No
3060,No
3061,No
3062,Yes
3063,Yes
3064,Yes
3065,No
3066,No
3067,No
3068,No
3069,Yes
3070,No
3071,Yes
3072,No
3073,No
3074,No
3075,No
3076,No
3077,Yes
3078,No
3079,Yes
3080,No
3081,Yes
3082,No
3083,No
3084,Yes
3085,No
3086,No
3087,No
3088,Yes
3089,No
3090,Yes
3091,No
3092,No
3093,Yes
3094,Yes
3095,Yes
3096,Yes
3097,Yes
3098,No
3099,Yes
3100,No
3101,No
3102,No
3103,No
3104,No
3105,Yes
3106,No
3107,No
3108,Yes
3109,No
3110,Yes
3111,Yes
3112,Yes
3113,No
3114,No
3115,Yes
3116,No
3117,No
3118,Yes
3119,No
3120,No
3121,Yes
3122,Yes
3123,No
3124,Yes
3125,Yes
3126,No
3127,No
3128,Yes
3129,No
3130,No
3131,Yes
3132,No
3133,No
3134,Yes
3135,Yes
3136,No
3137,No
3138,No
3139,Yes
3140,No
3141,No
3142,No
3143,Yes
3144,Yes
3145,No
3146,No
3147,Yes
3148,No
3149,Yes
3150,No
3151,Yes
3152,No
3153,No
3154,Yes
3155,No
3156,Yes
3157,No
3158,Yes
3159,No
3160,No
3161,Yes
3162,Yes
3163,Yes
3164,Yes
3165,Yes
3166,No
3167,Yes
3168,No
3169,Yes
3170,No
3171,No
3172,No
3173,No
3174,Yes
3175,Yes
3176,No
3177,Yes
3178,No
3179,Yes
3180,No
3181,Yes
3182,No
3183,Yes
3184,No
3185,No
3186,No
3187,No
3188,No
3189,No
3190,No
3191,Yes
3192,No
3193,Yes
3194,Yes
3195,Yes
3196,No
3197,Yes
3198,No
3199,No
3200,Yes
3201,No
3202,No
3203,Yes
3204,No
3205,Yes
3206,Yes
3207,Yes
3208,No
3209,No
3210,No
3211,No
3212,Yes
3213,Yes
3214,Yes
3215,Yes
3216,No
3217,No
3218,No
3219,No
3220,Yes
3221,Yes
3222,No
3223,No
3224,Yes
3225,No
3226,No
3227,No
3228,No
3229,No
3230,Yes
3231,No
3232,Yes
3233,Yes
3234,Yes
3235,Yes
3236,No
3237,No
3238,No
3239,No
3240,Yes
3241,Yes
3242,Yes
3243,Yes
3244,No
3245,No
3246,No
3247,No
3248,Yes
3249,Yes
3250,No
3251,No
3252,Yes
3253,No
3254,Yes
3255,Yes
3256,Yes
3257,Yes
3258,No
3259,No
3260,No
3261,No
3262,Yes
3263,Yes
3264,Yes
3265,Yes
3266,No
3267,Yes
3268,Yes
3269,Yes
3270,Yes
3271,No
3272,No
3273,No
3274,No
3275,No
3276,No
3277,Yes
3278,Yes
3279,Yes
3280,Yes
3281,Yes
3282,No
3283,Yes
3284,No
3285,No
3286,No
3287,Yes
3288,Yes
3289,No
3290,Yes
3291,Yes
3292,No
3293,Yes
3294,Yes
3295,No
3296,Yes
3297,Yes
3298,Yes
3299,No
3300,No
3301,Yes
3302,No
3303,No
3304,No
3305,No
3306,No
3307,No
3308,No
3309,No
3310,Yes
3311,Yes
3312,No
3313,Yes
3314,Yes
3315,No
3316,No
3317,Yes
3318,No
3319,No
3320,No
3321,Yes
3322,Yes
3323,Yes
3324,Yes
3325,Yes
3326,No
3327,Yes
3328,No
3329,Yes
3330,No
3331,Yes
3332,Yes
3333,Yes
3334,No
3335,No
3336,No
3337,No
3338,Yes
3339,No
3340,No
3341,No
3342,No
3343,Yes
3344,No
3345,No
3346,No
3347,No
3348,Yes
3349,No
3350,No
3351,Yes
3352,No
3353,No
3354,Yes
3355,Yes
3356,No
3357,Yes
3358,No
3359,No
3360,Yes
3361,No
3362,Yes
3363,Yes
3364,No
3365,No
3366,Yes
3367,No
3368,No
3369,Yes
3370,No
3371,No
3372,Yes
3373,No
3374,Yes
3375,Yes
3376,No
3377,No
3378,No
3379,Yes
3380,No
3381,Yes
3382,Yes
3383,Yes
3384,No
3385,No
3386,Yes
3387,No
3388,Yes
3389,Yes
3390,No
3391,No
3392,Yes
3393,Yes
3394,No
3395,No
3396,No
3397,Yes
3398,Yes
3399,No
3400,Yes
3401,No
3402,Yes
3403,No
3404,Yes
3405,Yes
3406,Yes
3407,No
3408,No
3409,Yes
3410,Yes
3411,Yes
3412,Yes
3413,No
3414,No
3415,No
3416,No
3417,No
3418,No
3419,No
3420,Yes
3421,No
3422,Yes
3423,Yes
3424,No
3425,No
3426,Yes
3427,Yes
3428,Yes
3429,No
3430,Yes
3431,No
3432,Yes
3433,No
3434,No
3435,No
3436,Yes
3437,Yes
3438,No
3439,No
3440,Yes
3441,No
3442,Yes
3443,Yes
3444,Yes
3445,No
3446,Yes
3447,No
3448,No
3449,Yes
3450,No
3451,No
3452,Yes
3453,No
3454,No
3455,No
3456,No
3457,No
3458,No
3459,Yes
3460,No
3461,No
3462,No
3463,No
3464,No
3465,Yes
3466,No
3467,No
3468,No
3469,Yes
3470,Yes
3471,No
3472,No
3473,No
3474,Yes
3475,No
3476,Yes
3477,No
3478,Yes
3479,Yes
3480,No
3481,No
3482,No
3483,No
3484,Yes
3485,No
3486,No
3487,No
3488,No
3489,Yes
3490,No
3491,No
3492,Yes
3493,Yes
3494,No
3495,Yes
3496,Yes
3497,No
3498,No
3499,No
3500,No
3501,Yes
3502,No
3503,Yes
3504,No
3505,No
3506,Yes
3507,No
3508,Yes
3509,No
3510,No
3511,Yes
3512,No
3513,No
3514,Yes
3515,No
3516,Yes
3517,Yes
3518,No
3519,Yes
3520,No
3521,Yes
3522,No
3523,No
3524,Yes
3525,Yes
3526,Yes
3527,Yes
3528,Yes
3529,No
3530,No
3531,Yes
3532,Yes
3533,No
3534,Yes
3535,Yes
3536,Yes
3537,Yes
3538,No
3539,Yes
3540,No
3541,No
3542,No
3543,No
3544,Yes
3545,Yes
3546,No
3547,Yes
3548,No
3549,No
3550,No
3551,Yes
3552,Yes
3553,No
3554,Yes
3555,No
3556,Yes
3557,No
3558,Yes
3559,Yes
3560,Yes
3561,No
3562,Yes
3563,Yes
3564,Yes
3565,No
3566,Yes
3567,No
3568,Yes
3569,No
3570,No
3571,Yes
3572,No
3573,No
3574,Yes
3575,No
3576,No
3577,Yes
3578,No
3579,Yes
3580,Yes
3581,Yes
3582,No
3583,Yes
3584,Yes
3585,No
3586,No
3587,Yes
3588,Yes
3589,Yes
3590,No
3591,No
3592,Yes
3593,Yes
3594,No
3595,No
3596,No
3597,No
3598,Yes
3599,No
3600,No
3601,No
3602,Yes
3603,Yes
3604,No
3605,No
3606,No
3607,No
3608,Yes
3609,No
3610,No
3611,No
3612,Yes
3613,Yes
3614,No
3615,Yes
3616,No
3617,Yes
3618,No
3619,No
3620,Yes
3621,No
3622,No
3623,Yes
3624,Yes
3625,Yes
3626,No
3627,No
3628,No
3629,Yes
3630,No
3631,Yes
3632,No
3633,No
3634,Yes
3635,No
3636,Yes
3637,No
3638,Yes
3639,Yes
3640,No
3641,No
3642,No
3643,No
3644,Yes
3645,No
3646,Yes
3647,Yes
3648,Yes
3649,Yes
3650,No
3651,No
3652,Yes
3653,No
3654,Yes
3655,Yes
3656,No
3657,Yes
3658,Yes
3659,No
3660,Yes
3661,Yes
3662,No
3663,No
3664,No
3665,No
3666,Yes
3667,No
3668,No
3669,No
3670,Yes
3671,No
3672,Yes
3673,No
3674,Yes
3675,No
3676,Yes
3677,No
3678,Yes
3679,No
3680,No
3681,Yes
3682,No
3683,Yes
3684,No
3685,Yes
3686,Yes
3687,No
3688,No
3689,No
3690,Yes
3691,Yes
3692,No
3693,Yes
3694,No
3695,Yes
3696,Yes
3697,Yes
3698,Yes
3699,Yes
3700,Yes
3701,No
3702,Yes
3703,No
3704,No
3705,No
3706,No
3707,Yes
3708,Yes
3709,Yes
3710,Yes
3711,No
3712,No
3713,Yes
3714,Yes
3715,No
3716,Yes
3717,No
3718,Yes
3719,No
3720,No
3721,Yes
3722,Yes
3723,Yes
3724,No
3725,Yes
3726,Yes
3727,Yes
3728,No
3729,No
3730,Yes
3731,No
3732,No
3733,Yes
3734,Yes
3735,No
3736,Yes
3737,Yes
3738,Yes
3739,Yes
3740,Yes
3741,No
3742,Yes
3743,Yes
3744,No
3745,Yes
3746,Yes
3747,No
3748,No
3749,Yes
3750,Yes
3751,Yes
3752,No
3753,Yes
3754,Yes
3755,Yes
3756,Yes
3757,No
3758,No
3759,Yes
3760,Yes
3761,No
3762,Yes
3763,No
3764,Yes
3765,Yes
3766,No
3767,No
3768,Yes
3769,Yes
3770,Yes
3771,No
3772,Yes
3773,No
3774,Yes
3775,Yes
3776,Yes
3777,No
3778,Yes
3779,No
3780,Yes
3781,No
3782,No
3783,No
3784,No
3785,No
3786,No
3787,No
3788,Yes
3789,Yes
3790,Yes
3791,No
3792,Yes
3793,Yes
3794,Yes
3795,Yes
3796,No
3797,Yes
3798,No
3799,Yes
3800,Yes
3801,No
3802,Yes
3803,Yes
3804,No
3805,No
3806,Yes
3807,Yes
3808,No
3809,Yes
3810,No
3811,No
3812,No
3813,Yes
3814,No
3815,Yes
3816,Yes
3817,Yes
3818,No
3819,Yes
3820,Yes
3821,No
3822,Yes
3823,Yes
3824,Yes
3825,No
3826,No
3827,No
3828,Yes
3829,No
3830,No
3831,No
3832,Yes
3833,No
3834,No
3835,No
3836,Yes
3837,No
3838,Yes
3839,Yes
3840,No
3841,No
3842,No
3843,No
3844,No
3845,No
3846,No
3847,No
3848,Yes
3849,No
3850,Yes
3851,No
3852,No
3853,Yes
3854,No
3855,Yes
3856,Yes
3857,Yes
3858,Yes
3859,No
3860,No
3861,No
3862,No
3863,Yes
3864,Yes
3865,No
3866,Yes
3867,No
3868,No
3869,Yes
3870,No
3871,No
3872,No
3873,No
3874,No
3875,No
3876,Yes
3877,No
3878,No
3879,No
3880,No
3881,Yes
3882,No
3883,No
3884,Yes
3885,Yes
3886,No
3887,No
3888,Yes
3889,Yes
3890,No
3891,Yes
3892,Yes
3893,Yes
3894,Yes
3895,Yes
3896,No
3897,No
3898,Yes
3899,Yes
3900,Yes
3901,No
3902,No
3903,No
3904,Yes
3905,Yes
3906,Yes
3907,Yes
3908,Yes
3909,Yes
3910,Yes
3911,No
3912,Yes
3913,No
3914,No
3915,No
3916,Yes
3917,Yes
3918,No
3919,Yes
3920,No
3921,Yes
3922,Yes
3923,No
3924,No
3925,Yes
3926,No
3927,Yes
3928,Yes
3929,No
3930,No
3931,No
3932,Yes
3933,Yes
3934,No
3935,Yes
3936,Yes
3937,Yes
3938,Yes
3939,Yes
3940,Yes
3941,Yes
3942,No
3943,No
3944,No
3945,Yes
3946,No
3947,No
3948,Yes
3949,Yes
3950,No
3951,Yes
3952,No
3953,No
3954,No
3955,No
3956,No
3957,No
3958,No
3959,Yes
3960,Yes
3961,Yes
3962,No
3963,No
3964,No
3965,No
3966,Yes
3967,Yes
3968,No
3969,No
3970,Yes
3971,No
3972,No
3973,No
3974,No
3975,Yes
3976,Yes
3977,No
3978,Yes
3979,Yes
3980,No
3981,No
3982,No
3983,No
3984,Yes
3985,Yes
3986,No
3987,No
3988,No
3989,No
3990,No
3991,No
3992,Yes
3993,Yes
3994,No
3995,Yes
3996,Yes
3997,No
3998,Yes
3999,No
4000,No
4001,Yes
4002,Yes
4003,Yes
4004,Yes
4005,Yes
4006,No
4007,Yes
4008,No
4009,Yes
4010,Yes
4011,Yes
4012,No
4013,Yes
4014,No
4015,No
4016,Yes
4017,No
4018,No
4019,No
4020,No
4021,No
4022,No
4023,Yes
4024,Yes
4025,Yes
4026,No
4027,No
4028,Yes
4029,Yes
4030,No
4031,Yes
4032,Yes
4033,No
4034,No
4035,No
4036,Yes
4037,Yes
4038,No
4039,Yes
4040,Yes
4041,No
4042,No
4043,Yes
4044,No
4045,Yes
4046,No
4047,Yes
4048,Yes
4049,Yes
4050,Yes
4051,Yes
4052,Yes
4053,Yes
4054,Yes
4055,No
4056,Yes
4057,Yes
4058,No
4059,Yes
4060,No
4061,No
4062,Yes
4063,Yes
4064,Yes
4065,Yes
4066,Yes
4067,Yes
4068,No
4069,Yes
4070,No
4071,Yes
4072,Yes
4073,No
4074,No
4075,No
4076,No
4077,Yes
4078,No
4079,No
4080,No
4081,No
4082,No
4083,No
4084,No
4085,No
4086,Yes
4087,Yes
4088,No
4089,Yes
4090,Yes
4091,Yes
4092,No
4093,No
4094,Yes
4095,No
4096,Yes
4097,No
4098,No
4099,No
4100,Yes
4101,No
4102,No
4103,No
4104,Yes
4105,No
4106,No
4107,No
4108,No
4109,No
4110,No
4111,No
4112,Yes
4113,Yes
4114,Yes
4115,No
4116,Yes
4117,No
4118,Yes
4119,Yes
4120,Yes
4121,No
4122,No
4123,No
4124,No
4125,Yes
4126,Yes
4127,Yes
4128,No
4129,Yes
4130,Yes
4131,No
4132,No
4133,No
4134,Yes
4135,No
4136,Yes
4137,Yes
4138,Yes
4139,No
4140,No
4141,No
4142,Yes
4143,Yes
4144,Yes
4145,Yes
4146,Yes
4147,No
4148,No
4149,No
4150,No
4151,No
4152,No
4153,No
4154,Yes
4155,No
4156,Yes
4157,No
4158,No
4159,Yes
4160,Yes
4161,No
4162,Yes
4163,Yes
4164,No
4165,No
4166,Yes
4167,No
4168,Yes
4169,No
4170,Yes
4171,No
4172,No
4173,Yes
4174,Yes
4175,No
4176,No
4177,No
4178,No
4179,No
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,Yes
4185,Yes
4186,Yes
4187,No
4188,Yes
4189,Yes
4190,Yes
4191,No
4192,Yes
4193,Yes
4194,No
4195,No
4196,No
4197,No
4198,Yes
4199,Yes
4200,Yes
4201,Yes
4202,Yes
4203,Yes
4204,Yes
4205,Yes
4206,Yes
4207,No
4208,No
4209,No
4210,Yes
4211,No
4212,No
4213,Yes
4214,No
4215,Yes
4216,No
4217,Yes
4218,No
4219,No
4220,No
4221,No
4222,Yes
4223,No
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,No
4230,Yes
4231,Yes
4232,Yes
4233,No
4234,No
4235,No
4236,Yes
4237,Yes
4238,No
4239,No
4240,No
4241,No
4242,Yes
4243,No
4244,Yes
4245,Yes
4246,No
4247,No
4248,No
4249,No
4250,No
4251,No
4252,No
4253,Yes
4254,Yes
4255,Yes
4256,No
4257,Yes
4258,No
4259,No
4260,No
4261,No
4262,Yes
4263,Yes
4264,No
4265,Yes
4266,Yes
4267,Yes
4268,No
4269,Yes
4270,Yes
4271,No
4272,Yes
4273,No
4274,Yes
4275,No
4276,Yes
4277,No
4278,Yes
4279,Yes
4280,No
4281,Yes
4282,No
4283,No
4284,No
4285,No
4286,Yes
4287,No
4288,No
4289,No
4290,No
4291,No
4292,Yes
4293,No
4294,No
4295,No
4296,Yes
4297,No
4298,No
4299,No
4300,No
4301,Yes
4302,No
4303,Yes
4304,No
4305,Yes
4306,Yes
4307,Yes
4308,No
4309,Yes
4310,No
4311,Yes
4312,No
4313,Yes
4314,No
4315,No
4316,Yes
4317,No
4318,Yes
4319,Yes
4320,No
4321,Yes
4322,No
4323,Yes
4324,No
4325,No
4326,No
4327,No
4328,Yes
4329,No
4330,No
4331,No
4332,No
4333,Yes
4334,Yes
4335,Yes
4336,Yes
4337,No
4338,Yes
4339,Yes
4340,No
4341,No
4342,Yes
4343,Yes
4344,Yes
4345,No
4346,No
4347,Yes
4348,No
4349,No
4350,Yes
4351,Yes
4352,No
4353,No
4354,No
4355,No
4356,No
4357,Yes
4358,No
4359,No
4360,No
4361,Yes
4362,No
4363,No
4364,Yes
4365,Yes
4366,No
4367,No
4368,Yes
4369,Yes
4370,Yes
4371,Yes
4372,No
4373,No
4374,No
4375,Yes
4376,No
4377,No
4378,Yes
4379,Yes
4380,No
4381,Yes
4382,No
4383,Yes
4384,Yes
4385,No
4386,No
4387,No
4388,Yes
4389,No
4390,No
4391,No
4392,No
4393,No
4394,Yes
4395,No
4396,No
4397,No
4398,Yes
4399,Yes
4400,No
4401,Yes
4402,Yes
4403,No
4404,No
4405,Yes
4406,No
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,Yes
4412,Yes
4413,No
4414,No
4415,Yes
4416,No
4417,No
4418,No
4419,No
4420,No
4421,Yes
4422,Yes
4423,No
4424,Yes
4425,No
4426,Yes
4427,No
4428,No
4429,Yes
4430,Yes
4431,No
4432,No
4433,No
4434,No
4435,Yes
4436,No
4437,No
4438,No
4439,No
4440,No
4441,No
4442,No
4443,Yes
4444,No
4445,Yes
4446,No
4447,No
4448,No
4449,No
4450,Yes
4451,Yes
4452,Yes
4453,No
4454,No
4455,Yes
4456,No
4457,Yes
4458,No
4459,No
4460,No
4461,No
4462,No
4463,No
4464,No
4465,Yes
4466,Yes
4467,Yes
4468,No
4469,No
4470,No
4471,Yes
4472,Yes
4473,Yes
4474,Yes
4475,No
4476,No
4477,No
4478,Yes
4479,Yes
4480,No
4481,No
4482,No
4483,Yes
4484,Yes
4485,No
4486,No
4487,No
4488,No
4489,Yes
4490,Yes
4491,Yes
4492,Yes
4493,No
4494,No
4495,Yes
4496,Yes
4497,No
4498,No
4499,No
4500,Yes
4501,Yes
4502,Yes
4503,No
4504,Yes
4505,Yes
4506,No
4507,Yes
4508,Yes
4509,No
4510,No
4511,Yes
4512,No
4513,Yes
4514,No
4515,No
4516,Yes
4517,No
4518,Yes
4519,No
4520,No
4521,No
4522,No
4523,Yes
4524,No
4525,No
4526,Yes
4527,Yes
4528,No
4529,Yes
4530,Yes
4531,No
4532,Yes
4533,No
4534,Yes
4535,No
4536,No
4537,No
4538,Yes
4539,No
4540,Yes
4541,No
4542,Yes
4543,Yes
4544,No
4545,Yes
4546,No
4547,No
4548,No
4549,No
4550,Yes
4551,Yes
4552,No
4553,Yes
4554,Yes
4555,Yes
4556,No
4557,Yes
4558,No
4559,Yes
4560,Yes
4561,Yes
4562,Yes
4563,Yes
4564,No
4565,No
4566,Yes
4567,Yes
4568,No
4569,Yes
4570,No
4571,Yes
4572,Yes
4573,No
4574,Yes
4575,No
4576,No
4577,No
4578,No
4579,No
4580,Yes
4581,No
4582,Yes
4583,Yes
4584,Yes
4585,Yes
4586,Yes
4587,Yes
4588,No
4589,Yes
4590,Yes
4591,No
4592,No
4593,Yes
4594,Yes
4595,No
4596,Yes
4597,Yes
4598,Yes
4599,No
4600,No
4601,Yes
4602,Yes
4603,Yes
4604,Yes
4605,No
4606,Yes
4607,No
4608,No
4609,No
4610,No
4611,No
4612,Yes
4613,No
4614,Yes
4615,No
4616,Yes
4617,No
4618,Yes
4619,Yes
4620,No
4621,Yes
4622,Yes
4623,No
4624,Yes
4625,No
4626,No
4627,No
4628,No
4629,Yes
4630,No
4631,Yes
4632,No
4633,Yes
4634,Yes
4635,Yes
4636,No
4637,No
4638,Yes
4639,Yes
4640,Yes
4641,Yes
4642,No
4643,No
4644,Yes
4645,No
4646,No
4647,No
4648,No
4649,No
4650,No
4651,No
4652,No
4653,No
4654,Yes
4655,No
4656,Yes
4657,Yes
4658,Yes
4659,Yes
4660,Yes
4661,Yes
4662,Yes
4663,Yes
4664,No
4665,No
4666,Yes
4667,No
4668,No
4669,No
4670,Yes
4671,Yes
4672,Yes
4673,No
4674,Yes
4675,No
4676,No
4677,No
4678,No
4679,No
4680,Yes
4681,No
4682,No
4683,Yes
4684,Yes
4685,No
4686,No
4687,No
4688,Yes
4689,Yes
4690,Yes
4691,Yes
4692,No
4693,No
4694,Yes
4695,Yes
4696,Yes
4697,Yes
4698,No
4699,Yes
4700,No
4701,Yes
4702,No
4703,Yes
4704,No
4705,No
4706,Yes
4707,No
4708,Yes
4709,Yes
4710,No
4711,Yes
4712,Yes
4713,No
4714,No
4715,Yes
4716,No
4717,No
4718,No
4719,No
4720,No
4721,Yes
4722,No
4723,No
4724,Yes
4725,No
4726,Yes
4727,Yes
4728,No
4729,Yes
4730,No
4731,No
4732,No
4733,Yes
4734,Yes
4735,No
4736,Yes
4737,No
4738,Yes
4739,Yes
4740,No
4741,Yes
4742,No
4743,Yes
4744,No
4745,No
4746,No
4747,Yes
4748,Yes
4749,Yes
4750,No
4751,No
4752,No
4753,No
4754,No
4755,No
4756,Yes
4757,No
4758,No
4759,Yes
4760,Yes
4761,No
4762,No
4763,Yes
4764,No
4765,No
4766,No
4767,Yes
4768,No
4769,Yes
4770,Yes
4771,Yes
4772,Yes
4773,No
4774,Yes
4775,No
4776,Yes
4777,Yes
4778,No
4779,No
4780,No
4781,Yes
4782,Yes
4783,No
4784,Yes
4785,Yes
4786,No
4787,Yes
4788,No
4789,Yes
4790,Yes
4791,No
4792,Yes
4793,No
4794,No
4795,Yes
4796,No
4797,No
4798,No
4799,Yes
4800,No
4801,No
4802,Yes
4803,Yes
4804,No
4805,Yes
4806,No
4807,Yes
4808,Yes
4809,Yes
4810,Yes
4811,Yes
4812,No
4813,Yes
4814,Yes
4815,Yes
4816,No
4817,Yes
4818,No
4819,Yes
4820,Yes
4821,No
4822,No
4823,No
4824,Yes
4825,Yes
4826,Yes
4827,Yes
4828,Yes
4829,Yes
4830,Yes
4831,No
4832,No
4833,Yes
4834,Yes
4835,No
4836,Yes
4837,No
4838,Yes
4839,Yes
4840,No
4841,Yes
4842,No
4843,Yes
