,KNN Prediction
5188,Yes
5189,Yes
5190,Yes
5191,Yes
5192,Yes
5193,Yes
5194,Yes
5195,Yes
5196,Yes
5197,Yes
5198,Yes
5199,Yes
5200,Yes
5201,No
5202,Yes
5203,Yes
5204,Yes
5205,Yes
5206,Yes
5207,Yes
5208,Yes
5209,Yes
5210,Yes
5211,Yes
5212,Yes
5213,Yes
5214,Yes
5215,Yes
5216,Yes
5217,Yes
5218,Yes
5219,Yes
5220,Yes
5221,Yes
5222,Yes
5223,Yes
5224,Yes
5225,Yes
5226,Yes
5227,Yes
5228,Yes
5229,Yes
5230,Yes
5231,Yes
5232,No
5233,Yes
5234,Yes
5235,No
5236,Yes
5237,Yes
5238,Yes
5239,Yes
5240,Yes
5241,Yes
5242,Yes
5243,Yes
5244,Yes
5245,Yes
5246,Yes
5247,Yes
5248,Yes
5249,Yes
5250,Yes
5251,Yes
5252,Yes
5253,Yes
5254,Yes
5255,Yes
5256,Yes
5257,Yes
5258,Yes
5259,No
5260,Yes
5261,No
5262,Yes
5263,No
5264,Yes
5265,Yes
5266,Yes
5267,Yes
5268,Yes
5269,Yes
5270,Yes
5271,Yes
5272,Yes
5273,No
5274,Yes
5275,Yes
5276,Yes
5277,Yes
5278,Yes
5279,Yes
5280,Yes
5281,No
5282,Yes
5283,Yes
5284,No
5285,Yes
5286,Yes
5287,Yes
5288,Yes
5289,Yes
5290,No
5291,Yes
5292,Yes
5293,Yes
5294,Yes
5295,Yes
5296,Yes
5297,Yes
5298,Yes
5299,Yes
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
5305,Yes
5306,Yes
5307,No
5308,Yes
5309,Yes
5310,Yes
5311,Yes
5312,Yes
5313,Yes
5314,No
5315,Yes
5316,No
5317,Yes
5318,Yes
5319,Yes
5320,Yes
5321,Yes
5322,Yes
5323,Yes
5324,No
5325,Yes
5326,Yes
5327,No
5328,Yes
5329,No
5330,Yes
5331,Yes
5332,Yes
5333,Yes
5334,Yes
5335,Yes
5336,Yes
5337,Yes
5338,No
5339,No
5340,Yes
5341,No
5342,Yes
5343,Yes
5344,Yes
5345,Yes
5346,Yes
5347,Yes
5348,Yes
5349,Yes
5350,Yes
5351,Yes
5352,Yes
5353,Yes
5354,Yes
5355,Yes
5356,Yes
5357,No
5358,Yes
5359,Yes
5360,Yes
5361,No
5362,Yes
5363,Yes
5364,Yes
5365,Yes
5366,Yes
5367,Yes
5368,Yes
5369,Yes
5370,Yes
5371,Yes
5372,Yes
5373,Yes
5374,Yes
5375,Yes
5376,Yes
5377,Yes
5378,Yes
5379,Yes
5380,Yes
5381,Yes
5382,Yes
5383,Yes
5384,Yes
5385,Yes
5386,Yes
5387,Yes
5388,Yes
5389,Yes
5390,Yes
5391,Yes
5392,Yes
5393,Yes
5394,Yes
5395,Yes
5396,Yes
5397,Yes
5398,Yes
5399,Yes
5400,Yes
5401,Yes
5402,Yes
5403,Yes
5404,Yes
5405,Yes
5406,Yes
5407,Yes
5408,Yes
5409,Yes
5410,Yes
5411,Yes
5412,Yes
5413,Yes
5414,Yes
5415,Yes
5416,Yes
5417,Yes
5418,No
5419,Yes
5420,Yes
5421,Yes
5422,Yes
5423,Yes
5424,Yes
5425,Yes
5426,Yes
5427,Yes
5428,Yes
5429,Yes
5430,Yes
5431,Yes
5432,Yes
5433,Yes
5434,Yes
5435,Yes
5436,Yes
5437,Yes
5438,Yes
5439,Yes
5440,Yes
5441,Yes
5442,Yes
5443,Yes
5444,Yes
5445,Yes
5446,Yes
5447,Yes
5448,Yes
5449,Yes
5450,Yes
5451,Yes
5452,Yes
5453,Yes
5454,Yes
5455,Yes
5456,Yes
5457,Yes
5458,Yes
5459,Yes
5460,Yes
5461,Yes
5462,Yes
5463,Yes
5464,Yes
5465,Yes
5466,Yes
5467,Yes
5468,Yes
5469,Yes
5470,Yes
5471,Yes
5472,Yes
5473,Yes
5474,Yes
5475,Yes
5476,Yes
5477,Yes
5478,Yes
5479,Yes
5480,Yes
5481,No
5482,Yes
5483,Yes
5484,Yes
5485,Yes
5486,Yes
5487,Yes
5488,Yes
5489,Yes
5490,Yes
5491,Yes
5492,Yes
5493,Yes
5494,Yes
5495,Yes
5496,Yes
5497,Yes
5498,Yes
5499,Yes
5500,No
5501,Yes
5502,Yes
5503,Yes
5504,Yes
5505,Yes
5506,Yes
5507,Yes
5508,Yes
5509,Yes
5510,Yes
5511,Yes
5512,Yes
5513,Yes
5514,Yes
5515,Yes
5516,Yes
5517,Yes
5518,Yes
5519,Yes
5520,Yes
5521,Yes
5522,Yes
5523,Yes
5524,Yes
5525,Yes
5526,Yes
5527,Yes
5528,Yes
5529,Yes
5530,Yes
5531,Yes
5532,Yes
5533,Yes
5534,No
5535,Yes
5536,Yes
5537,Yes
5538,Yes
5539,Yes
5540,Yes
5541,Yes
5542,Yes
5543,Yes
5544,Yes
5545,Yes
5546,Yes
5547,Yes
5548,Yes
5549,No
5550,Yes
5551,Yes
5552,Yes
5553,Yes
5554,Yes
5555,Yes
5556,Yes
5557,Yes
5558,Yes
5559,Yes
5560,Yes
5561,Yes
5562,Yes
5563,Yes
5564,Yes
5565,Yes
5566,Yes
5567,Yes
5568,Yes
5569,Yes
5570,Yes
5571,Yes
5572,Yes
5573,Yes
5574,Yes
5575,Yes
5576,Yes
5577,No
5578,Yes
5579,Yes
5580,Yes
5581,Yes
5582,Yes
5583,Yes
5584,Yes
5585,Yes
5586,Yes
5587,Yes
5588,Yes
5589,Yes
5590,Yes
5591,Yes
5592,Yes
5593,Yes
5594,Yes
5595,Yes
5596,Yes
5597,Yes
5598,Yes
5599,Yes
5600,Yes
5601,Yes
5602,Yes
5603,Yes
5604,Yes
5605,Yes
5606,Yes
5607,Yes
5608,Yes
5609,Yes
5610,Yes
5611,Yes
5612,No
5613,Yes
5614,Yes
5615,Yes
5616,Yes
5617,Yes
5618,Yes
5619,Yes
5620,Yes
5621,Yes
5622,Yes
5623,No
5624,Yes
5625,Yes
5626,Yes
5627,Yes
5628,Yes
5629,Yes
5630,Yes
5631,Yes
5632,Yes
5633,Yes
5634,Yes
5635,Yes
5636,No
5637,Yes
5638,Yes
5639,Yes
5640,Yes
5641,Yes
5642,Yes
5643,Yes
5644,Yes
5645,No
5646,Yes
5647,Yes
5648,Yes
5649,Yes
5650,Yes
5651,Yes
5652,Yes
5653,Yes
5654,Yes
5655,Yes
5656,No
5657,Yes
5658,Yes
5659,Yes
5660,Yes
5661,Yes
5662,Yes
5663,Yes
5664,Yes
5665,Yes
5666,Yes
5667,Yes
5668,Yes
5669,Yes
5670,Yes
5671,Yes
5672,Yes
5673,Yes
5674,No
5675,Yes
5676,Yes
5677,Yes
5678,Yes
5679,No
5680,Yes
5681,No
5682,Yes
5683,Yes
5684,Yes
5685,Yes
5686,Yes
5687,Yes
5688,Yes
5689,No
5690,Yes
5691,Yes
5692,Yes
5693,No
5694,Yes
5695,Yes
5696,Yes
5697,Yes
5698,Yes
5699,Yes
5700,Yes
5701,Yes
5702,Yes
5703,Yes
5704,Yes
5705,Yes
5706,Yes
5707,Yes
5708,Yes
5709,Yes
5710,No
5711,Yes
5712,Yes
5713,Yes
5714,Yes
5715,Yes
5716,Yes
5717,Yes
5718,Yes
5719,Yes
5720,Yes
5721,Yes
5722,Yes
5723,Yes
5724,Yes
5725,Yes
5726,Yes
5727,Yes
5728,Yes
5729,Yes
5730,Yes
5731,Yes
5732,Yes
5733,Yes
5734,Yes
5735,Yes
5736,Yes
5737,Yes
5738,Yes
5739,Yes
5740,Yes
5741,Yes
5742,Yes
5743,Yes
5744,Yes
5745,Yes
5746,No
5747,Yes
5748,Yes
5749,No
5750,Yes
5751,Yes
5752,Yes
5753,Yes
5754,Yes
5755,Yes
5756,Yes
5757,Yes
5758,Yes
5759,No
5760,Yes
5761,Yes
5762,Yes
5763,Yes
5764,Yes
5765,Yes
5766,Yes
5767,Yes
5768,Yes
5769,Yes
5770,Yes
5771,Yes
5772,Yes
5773,Yes
5774,Yes
5775,Yes
5776,Yes
5777,Yes
5778,Yes
5779,Yes
5780,Yes
5781,Yes
5782,Yes
5783,Yes
5784,Yes
5785,Yes
5786,Yes
5787,Yes
5788,Yes
5789,Yes
5790,Yes
5791,Yes
5792,Yes
5793,Yes
5794,Yes
5795,Yes
5796,Yes
5797,Yes
5798,Yes
5799,Yes
5800,Yes
5801,Yes
5802,Yes
5803,Yes
5804,Yes
5805,Yes
5806,Yes
5807,Yes
5808,Yes
5809,Yes
5810,Yes
5811,Yes
5812,Yes
5813,Yes
5814,Yes
5815,Yes
5816,Yes
5817,Yes
5818,Yes
5819,Yes
5820,Yes
5821,Yes
5822,Yes
5823,Yes
5824,Yes
5825,Yes
5826,Yes
5827,Yes
5828,Yes
5829,Yes
5830,Yes
5831,Yes
5832,Yes
5833,Yes
5834,Yes
5835,Yes
5836,No
5837,Yes
5838,No
5839,Yes
5840,Yes
5841,Yes
5842,Yes
5843,Yes
5844,Yes
5845,Yes
5846,Yes
5847,Yes
5848,Yes
5849,Yes
5850,Yes
5851,Yes
5852,Yes
5853,Yes
5854,Yes
5855,Yes
5856,Yes
5857,Yes
5858,Yes
5859,Yes
5860,Yes
5861,Yes
5862,Yes
5863,Yes
5864,Yes
5865,Yes
5866,Yes
5867,Yes
5868,Yes
5869,Yes
5870,Yes
5871,Yes
5872,Yes
5873,Yes
5874,Yes
5875,Yes
5876,Yes
5877,Yes
5878,Yes
5879,Yes
5880,Yes
5881,Yes
5882,No
5883,No
5884,No
5885,Yes
5886,Yes
5887,Yes
5888,Yes
5889,Yes
5890,Yes
5891,Yes
5892,Yes
5893,No
5894,Yes
5895,Yes
5896,No
5897,Yes
5898,Yes
5899,No
5900,Yes
5901,Yes
5902,Yes
5903,Yes
5904,Yes
5905,Yes
5906,Yes
5907,Yes
5908,Yes
5909,Yes
5910,Yes
5911,Yes
5912,Yes
5913,Yes
5914,Yes
5915,Yes
5916,Yes
5917,Yes
5918,Yes
5919,Yes
5920,No
5921,Yes
5922,Yes
5923,No
5924,Yes
5925,Yes
5926,No
5927,Yes
5928,Yes
5929,Yes
5930,No
5931,Yes
5932,Yes
5933,Yes
5934,Yes
5935,Yes
5936,Yes
5937,Yes
5938,Yes
5939,Yes
5940,Yes
5941,Yes
5942,Yes
5943,Yes
5944,No
5945,Yes
5946,Yes
5947,Yes
5948,Yes
5949,Yes
5950,Yes
5951,Yes
5952,No
5953,Yes
5954,No
5955,Yes
5956,Yes
5957,Yes
5958,Yes
5959,No
5960,Yes
5961,Yes
5962,Yes
5963,Yes
5964,Yes
5965,Yes
5966,Yes
5967,Yes
5968,Yes
5969,No
5970,Yes
5971,Yes
5972,Yes
5973,Yes
5974,Yes
5975,Yes
5976,Yes
5977,Yes
5978,Yes
5979,Yes
5980,Yes
5981,No
5982,No
5983,Yes
5984,Yes
5985,Yes
5986,Yes
5987,Yes
5988,Yes
5989,Yes
5990,Yes
5991,Yes
5992,No
5993,Yes
5994,Yes
5995,Yes
5996,Yes
5997,Yes
5998,Yes
5999,Yes
6000,No
6001,Yes
6002,Yes
6003,Yes
6004,No
6005,Yes
6006,Yes
6007,Yes
6008,Yes
6009,Yes
6010,Yes
6011,Yes
6012,No
6013,Yes
6014,Yes
6015,Yes
6016,Yes
6017,Yes
6018,No
6019,Yes
6020,Yes
6021,Yes
6022,Yes
6023,Yes
6024,Yes
6025,Yes
6026,Yes
6027,Yes
6028,No
6029,Yes
6030,Yes
6031,Yes
6032,Yes
6033,Yes
6034,Yes
6035,Yes
6036,Yes
6037,Yes
6038,Yes
6039,Yes
6040,Yes
6041,Yes
6042,Yes
6043,Yes
6044,Yes
6045,Yes
6046,Yes
6047,Yes
6048,Yes
6049,Yes
6050,Yes
6051,Yes
6052,Yes
6053,Yes
6054,Yes
6055,Yes
6056,Yes
6057,Yes
6058,Yes
6059,Yes
6060,Yes
6061,Yes
6062,Yes
6063,Yes
6064,Yes
6065,Yes
6066,Yes
6067,Yes
6068,Yes
6069,Yes
6070,Yes
6071,Yes
6072,Yes
6073,Yes
6074,Yes
6075,Yes
6076,Yes
6077,Yes
6078,Yes
6079,Yes
6080,Yes
6081,Yes
6082,Yes
6083,Yes
6084,Yes
6085,Yes
6086,Yes
6087,Yes
6088,Yes
6089,Yes
6090,Yes
6091,Yes
6092,Yes
6093,No
6094,Yes
6095,Yes
6096,Yes
6097,Yes
6098,Yes
6099,Yes
6100,Yes
6101,Yes
6102,Yes
6103,Yes
6104,Yes
6105,Yes
6106,Yes
6107,Yes
6108,Yes
6109,Yes
6110,Yes
6111,Yes
6112,Yes
6113,Yes
6114,Yes
6115,Yes
6116,Yes
6117,Yes
6118,Yes
6119,Yes
6120,Yes
6121,Yes
6122,Yes
6123,Yes
6124,Yes
6125,Yes
6126,Yes
6127,Yes
6128,Yes
6129,Yes
6130,No
6131,Yes
6132,Yes
6133,Yes
6134,Yes
6135,Yes
6136,Yes
6137,Yes
6138,No
6139,Yes
6140,Yes
6141,Yes
6142,Yes
6143,Yes
6144,Yes
6145,Yes
6146,Yes
6147,Yes
6148,Yes
6149,Yes
6150,Yes
6151,Yes
6152,Yes
6153,Yes
6154,Yes
6155,Yes
6156,Yes
6157,Yes
6158,Yes
6159,Yes
6160,Yes
6161,Yes
6162,Yes
6163,Yes
6164,No
6165,Yes
6166,No
6167,Yes
6168,Yes
6169,Yes
6170,Yes
6171,Yes
6172,Yes
6173,Yes
6174,Yes
6175,Yes
6176,Yes
6177,Yes
6178,Yes
6179,Yes
6180,Yes
6181,Yes
6182,Yes
6183,Yes
6184,Yes
6185,Yes
6186,Yes
6187,Yes
6188,Yes
6189,Yes
6190,Yes
6191,Yes
6192,Yes
6193,Yes
6194,Yes
6195,Yes
6196,Yes
6197,Yes
6198,Yes
6199,Yes
6200,Yes
6201,Yes
6202,No
6203,Yes
6204,Yes
6205,Yes
6206,Yes
6207,No
6208,Yes
6209,Yes
6210,Yes
6211,Yes
6212,Yes
6213,Yes
6214,Yes
6215,Yes
6216,Yes
6217,Yes
6218,Yes
6219,Yes
6220,Yes
6221,Yes
6222,Yes
6223,Yes
6224,Yes
6225,Yes
6226,Yes
6227,Yes
6228,Yes
6229,Yes
6230,Yes
6231,Yes
6232,Yes
6233,Yes
6234,Yes
6235,Yes
6236,Yes
6237,Yes
6238,Yes
6239,Yes
6240,Yes
6241,Yes
6242,Yes
6243,Yes
6244,Yes
6245,Yes
6246,Yes
6247,Yes
6248,Yes
6249,Yes
6250,Yes
6251,Yes
6252,Yes
6253,Yes
6254,Yes
6255,Yes
6256,Yes
6257,Yes
6258,Yes
6259,No
6260,Yes
6261,Yes
6262,Yes
6263,Yes
6264,Yes
6265,Yes
6266,No
6267,Yes
6268,Yes
6269,Yes
6270,Yes
6271,Yes
6272,Yes
6273,Yes
6274,Yes
6275,No
6276,No
6277,Yes
6278,Yes
6279,Yes
6280,Yes
6281,Yes
6282,Yes
6283,Yes
6284,Yes
6285,No
6286,Yes
6287,Yes
6288,Yes
6289,Yes
6290,Yes
6291,Yes
6292,Yes
6293,Yes
6294,Yes
6295,Yes
6296,Yes
6297,Yes
6298,Yes
6299,Yes
6300,Yes
6301,Yes
6302,No
6303,Yes
6304,Yes
6305,Yes
6306,Yes
6307,Yes
6308,Yes
6309,Yes
6310,Yes
6311,Yes
6312,Yes
6313,Yes
6314,Yes
6315,No
6316,No
6317,Yes
6318,Yes
6319,Yes
6320,Yes
6321,Yes
6322,Yes
6323,No
6324,Yes
6325,Yes
6326,Yes
6327,Yes
6328,Yes
6329,Yes
6330,Yes
6331,Yes
6332,Yes
6333,Yes
6334,Yes
6335,Yes
6336,Yes
6337,Yes
6338,Yes
6339,Yes
6340,No
6341,Yes
6342,Yes
6343,Yes
6344,Yes
6345,Yes
6346,Yes
6347,Yes
6348,Yes
6349,Yes
6350,No
6351,Yes
6352,Yes
6353,Yes
6354,Yes
6355,Yes
6356,Yes
6357,Yes
6358,Yes
6359,Yes
6360,Yes
6361,Yes
6362,Yes
6363,Yes
6364,No
6365,Yes
6366,No
6367,Yes
6368,Yes
6369,Yes
6370,Yes
6371,Yes
6372,Yes
6373,Yes
6374,Yes
6375,Yes
6376,Yes
6377,Yes
6378,Yes
6379,Yes
6380,Yes
6381,Yes
6382,Yes
6383,Yes
6384,Yes
6385,Yes
6386,Yes
6387,Yes
6388,Yes
6389,No
6390,Yes
6391,Yes
6392,Yes
6393,Yes
6394,Yes
6395,Yes
6396,Yes
6397,Yes
6398,Yes
6399,Yes
6400,Yes
6401,Yes
6402,Yes
6403,Yes
6404,Yes
6405,Yes
6406,Yes
6407,Yes
6408,Yes
6409,Yes
6410,Yes
6411,Yes
6412,Yes
6413,Yes
6414,Yes
6415,Yes
6416,Yes
6417,Yes
6418,No
6419,Yes
6420,Yes
6421,Yes
6422,Yes
6423,Yes
6424,Yes
6425,Yes
6426,Yes
6427,Yes
6428,Yes
6429,Yes
6430,Yes
6431,Yes
6432,Yes
6433,Yes
6434,Yes
6435,Yes
6436,Yes
6437,Yes
6438,Yes
6439,Yes
6440,Yes
6441,Yes
6442,Yes
6443,Yes
6444,Yes
6445,Yes
6446,Yes
6447,Yes
6448,Yes
6449,Yes
6450,Yes
6451,Yes
6452,Yes
6453,Yes
6454,Yes
6455,Yes
6456,Yes
6457,Yes
6458,Yes
6459,Yes
6460,Yes
6461,Yes
6462,Yes
6463,Yes
6464,Yes
6465,Yes
6466,Yes
6467,Yes
6468,Yes
6469,Yes
6470,Yes
6471,Yes
6472,Yes
6473,Yes
6474,Yes
6475,Yes
6476,Yes
6477,Yes
6478,Yes
6479,Yes
6480,Yes
6481,Yes
6482,Yes
6483,Yes
6484,Yes
6485,Yes
6486,Yes
6487,Yes
6488,Yes
6489,Yes
6490,Yes
6491,Yes
6492,Yes
6493,Yes
6494,Yes
6495,Yes
6496,Yes
6497,Yes
6498,Yes
6499,Yes
6500,Yes
6501,Yes
6502,Yes
6503,Yes
6504,Yes
6505,Yes
6506,Yes
6507,Yes
6508,Yes
6509,Yes
6510,Yes
6511,Yes
6512,Yes
6513,No
6514,Yes
6515,Yes
6516,Yes
6517,Yes
6518,Yes
6519,Yes
6520,Yes
6521,Yes
6522,Yes
6523,Yes
6524,Yes
6525,Yes
6526,Yes
6527,Yes
6528,Yes
6529,Yes
6530,Yes
6531,Yes
6532,Yes
6533,Yes
6534,Yes
6535,Yes
6536,Yes
6537,Yes
6538,Yes
6539,Yes
6540,Yes
6541,Yes
6542,Yes
6543,Yes
6544,Yes
6545,Yes
6546,Yes
6547,Yes
6548,Yes
6549,Yes
6550,No
6551,Yes
6552,Yes
6553,Yes
6554,Yes
6555,Yes
6556,Yes
6557,Yes
6558,Yes
6559,No
6560,No
6561,Yes
6562,Yes
6563,Yes
6564,Yes
6565,Yes
6566,Yes
6567,Yes
6568,Yes
6569,Yes
6570,Yes
6571,Yes
6572,Yes
6573,Yes
6574,No
6575,Yes
6576,No
6577,Yes
6578,Yes
6579,Yes
6580,Yes
6581,Yes
6582,Yes
6583,Yes
6584,Yes
6585,Yes
6586,Yes
6587,Yes
6588,Yes
6589,Yes
6590,Yes
6591,Yes
6592,Yes
6593,Yes
6594,Yes
6595,Yes
6596,Yes
6597,Yes
6598,Yes
6599,Yes
6600,No
6601,Yes
6602,Yes
6603,Yes
6604,Yes
6605,Yes
6606,Yes
6607,Yes
6608,Yes
6609,No
6610,Yes
6611,Yes
6612,Yes
6613,Yes
6614,Yes
6615,Yes
6616,No
6617,No
6618,Yes
6619,Yes
6620,Yes
6621,No
6622,No
6623,Yes
6624,Yes
6625,Yes
6626,Yes
6627,Yes
6628,Yes
6629,Yes
6630,No
6631,Yes
6632,Yes
6633,Yes
6634,Yes
6635,Yes
6636,Yes
6637,Yes
6638,Yes
6639,Yes
6640,Yes
6641,Yes
6642,No
6643,Yes
6644,Yes
6645,Yes
6646,Yes
6647,Yes
6648,No
6649,Yes
6650,Yes
6651,Yes
6652,Yes
6653,Yes
6654,No
6655,Yes
6656,Yes
6657,Yes
6658,No
6659,Yes
6660,Yes
6661,Yes
6662,No
6663,Yes
6664,Yes
6665,Yes
6666,Yes
6667,Yes
6668,Yes
6669,Yes
6670,Yes
6671,Yes
6672,Yes
6673,Yes
6674,Yes
6675,Yes
6676,Yes
6677,Yes
6678,Yes
6679,Yes
6680,Yes
6681,Yes
6682,Yes
6683,Yes
6684,Yes
6685,Yes
6686,No
6687,Yes
6688,Yes
6689,Yes
6690,Yes
6691,Yes
6692,Yes
6693,Yes
6694,Yes
6695,Yes
6696,Yes
6697,Yes
6698,Yes
6699,Yes
6700,Yes
6701,Yes
6702,Yes
6703,Yes
6704,Yes
6705,Yes
6706,Yes
6707,Yes
6708,Yes
6709,Yes
6710,Yes
6711,Yes
6712,Yes
6713,Yes
6714,Yes
6715,Yes
6716,Yes
6717,Yes
6718,Yes
6719,Yes
6720,Yes
6721,Yes
6722,Yes
6723,Yes
6724,Yes
6725,Yes
6726,Yes
6727,Yes
6728,Yes
6729,Yes
6730,Yes
6731,Yes
6732,Yes
6733,Yes
6734,Yes
6735,Yes
6736,Yes
6737,Yes
6738,Yes
6739,Yes
6740,Yes
6741,Yes
6742,Yes
6743,Yes
6744,Yes
6745,Yes
6746,Yes
6747,Yes
6748,Yes
6749,Yes
6750,Yes
6751,Yes
6752,Yes
6753,Yes
6754,Yes
6755,Yes
6756,Yes
6757,Yes
6758,Yes
6759,Yes
6760,No
6761,Yes
6762,Yes
6763,Yes
6764,Yes
6765,Yes
6766,Yes
6767,Yes
6768,Yes
6769,Yes
6770,Yes
6771,Yes
6772,Yes
6773,Yes
6774,Yes
6775,Yes
6776,Yes
6777,Yes
6778,Yes
6779,Yes
6780,Yes
6781,Yes
6782,Yes
6783,Yes
6784,Yes
6785,Yes
6786,No
6787,Yes
6788,Yes
6789,Yes
6790,Yes
6791,Yes
6792,Yes
6793,Yes
6794,Yes
6795,Yes
6796,No
6797,Yes
6798,Yes
6799,Yes
6800,Yes
6801,Yes
6802,Yes
6803,Yes
6804,Yes
6805,Yes
6806,Yes
6807,Yes
6808,Yes
6809,Yes
6810,Yes
6811,Yes
6812,Yes
6813,Yes
6814,Yes
6815,Yes
6816,Yes
6817,Yes
6818,Yes
6819,Yes
6820,Yes
6821,Yes
6822,Yes
6823,Yes
6824,Yes
6825,Yes
6826,Yes
6827,Yes
6828,Yes
6829,Yes
6830,Yes
6831,Yes
6832,No
6833,Yes
6834,Yes
6835,Yes
6836,Yes
6837,Yes
6838,Yes
6839,Yes
6840,No
6841,Yes
6842,Yes
6843,Yes
6844,Yes
6845,Yes
6846,Yes
6847,Yes
6848,Yes
6849,Yes
6850,Yes
6851,Yes
6852,Yes
6853,Yes
6854,Yes
6855,Yes
6856,Yes
6857,Yes
6858,Yes
6859,Yes
6860,Yes
6861,Yes
6862,Yes
6863,Yes
6864,Yes
6865,Yes
6866,Yes
6867,Yes
6868,Yes
6869,Yes
6870,Yes
6871,Yes
6872,Yes
6873,Yes
6874,Yes
6875,Yes
6876,Yes
6877,Yes
6878,Yes
6879,Yes
6880,Yes
6881,Yes
6882,Yes
6883,Yes
6884,Yes
6885,Yes
6886,Yes
6887,Yes
6888,Yes
6889,Yes
6890,Yes
6891,Yes
6892,Yes
6893,Yes
6894,Yes
6895,Yes
6896,Yes
6897,Yes
6898,Yes
6899,Yes
6900,Yes
6901,Yes
6902,Yes
6903,Yes
6904,Yes
6905,Yes
6906,Yes
6907,Yes
6908,Yes
6909,Yes
6910,Yes
6911,Yes
6912,Yes
6913,Yes
6914,Yes
6915,Yes
6916,Yes
6917,No
6918,Yes
6919,Yes
6920,Yes
6921,Yes
6922,Yes
6923,Yes
6924,Yes
6925,Yes
6926,Yes
6927,Yes
6928,Yes
6929,Yes
6930,Yes
6931,Yes
6932,Yes
6933,No
6934,No
6935,Yes
6936,Yes
6937,Yes
6938,Yes
6939,Yes
6940,Yes
6941,Yes
6942,Yes
6943,Yes
6944,Yes
6945,Yes
6946,Yes
6947,Yes
6948,Yes
6949,Yes
6950,Yes
6951,Yes
6952,Yes
6953,Yes
6954,Yes
6955,Yes
6956,Yes
6957,Yes
6958,Yes
6959,Yes
6960,Yes
6961,No
6962,Yes
6963,No
6964,Yes
6965,No
6966,Yes
6967,Yes
6968,Yes
6969,Yes
6970,No
6971,Yes
6972,Yes
6973,Yes
6974,Yes
6975,Yes
6976,No
6977,Yes
6978,No
6979,Yes
6980,No
6981,Yes
6982,Yes
6983,Yes
6984,Yes
6985,Yes
6986,Yes
6987,Yes
6988,Yes
6989,Yes
6990,Yes
6991,Yes
6992,No
6993,Yes
6994,No
6995,Yes
6996,No
6997,Yes
6998,Yes
6999,Yes
7000,Yes
7001,Yes
7002,Yes
7003,Yes
7004,No
7005,Yes
7006,No
7007,Yes
7008,Yes
7009,No
7010,Yes
7011,Yes
7012,Yes
7013,Yes
7014,Yes
7015,Yes
7016,Yes
7017,Yes
7018,Yes
7019,Yes
7020,Yes
7021,Yes
7022,Yes
7023,Yes
7024,Yes
7025,Yes
7026,Yes
7027,Yes
7028,Yes
7029,No
7030,Yes
7031,Yes
7032,Yes
7033,Yes
7034,No
7035,Yes
7036,No
7037,Yes
7038,Yes
7039,Yes
7040,Yes
7041,Yes
7042,Yes
7043,Yes
7044,Yes
7045,Yes
7046,Yes
7047,Yes
7048,Yes
7049,Yes
7050,No
7051,No
7052,Yes
7053,Yes
7054,No
7055,Yes
7056,Yes
7057,Yes
7058,Yes
7059,Yes
7060,Yes
7061,Yes
7062,Yes
7063,Yes
7064,Yes
7065,Yes
7066,Yes
7067,Yes
7068,Yes
7069,Yes
7070,Yes
7071,Yes
7072,Yes
7073,Yes
7074,Yes
7075,Yes
7076,Yes
7077,Yes
7078,Yes
7079,Yes
7080,Yes
7081,Yes
7082,Yes
7083,Yes
7084,Yes
7085,Yes
7086,Yes
7087,Yes
7088,Yes
7089,Yes
7090,Yes
7091,Yes
7092,Yes
7093,Yes
7094,Yes
7095,Yes
7096,Yes
7097,Yes
7098,No
7099,Yes
7100,Yes
7101,Yes
7102,Yes
7103,Yes
7104,Yes
7105,Yes
7106,Yes
7107,Yes
7108,Yes
7109,Yes
7110,Yes
7111,Yes
7112,Yes
7113,Yes
7114,Yes
7115,Yes
7116,Yes
7117,Yes
7118,Yes
7119,Yes
7120,Yes
7121,Yes
7122,Yes
7123,Yes
7124,Yes
7125,Yes
7126,Yes
7127,Yes
7128,Yes
7129,Yes
7130,Yes
7131,Yes
7132,Yes
7133,Yes
7134,Yes
7135,Yes
7136,Yes
7137,Yes
7138,Yes
7139,Yes
7140,Yes
7141,Yes
7142,Yes
7143,No
7144,Yes
7145,Yes
7146,Yes
7147,Yes
7148,Yes
7149,Yes
7150,Yes
7151,Yes
7152,Yes
7153,Yes
7154,Yes
7155,Yes
7156,No
7157,Yes
7158,Yes
7159,Yes
7160,Yes
7161,Yes
7162,Yes
7163,Yes
7164,Yes
7165,Yes
7166,Yes
7167,Yes
7168,Yes
7169,Yes
7170,Yes
7171,Yes
7172,Yes
7173,Yes
7174,Yes
7175,Yes
7176,Yes
7177,Yes
7178,Yes
7179,Yes
7180,No
7181,Yes
7182,Yes
7183,Yes
7184,Yes
7185,Yes
7186,Yes
7187,Yes
7188,Yes
7189,Yes
7190,No
7191,Yes
7192,Yes
7193,Yes
7194,Yes
7195,Yes
7196,Yes
7197,Yes
7198,Yes
7199,Yes
7200,Yes
7201,Yes
7202,Yes
7203,Yes
7204,No
7205,Yes
7206,Yes
7207,Yes
7208,Yes
7209,Yes
7210,Yes
7211,Yes
7212,Yes
7213,Yes
7214,Yes
7215,Yes
7216,No
7217,Yes
7218,Yes
7219,No
7220,Yes
7221,Yes
7222,Yes
7223,Yes
7224,Yes
7225,Yes
7226,Yes
